,Video_Title,View_Count,Like_Count,Comment_Count
0,Where to find the Best Healthcare Data,3870,244,15
1,1 Million Subscriber Livestream!! Giveaways + Chat,9302,672,68
2,"Taking a look at Real Healthcare Data | ICD11, CPT, HCPCS, Claims",5734,310,24
3,How to Become a Healthcare Analyst in 2025,17644,973,69
4,What is Healthcare Analytics?,19778,1107,70
5,What is Data Cleaning? | Data Fundamentals for Beginners,10868,492,23
6,What is Data Collection? | Data Fundamentals for Beginners,7763,375,13
7,What are File Types? | Data Fundamentals for Beginners,6432,266,11
8,What are Data Types? | Data Fundamentals for Beginners,7389,341,18
9,What are KPIs and Metrics? | Data Fundamental for Beginners,12481,730,30
10,What is Data? | Data Fundamentals for Beginners,11926,685,29
11,Is Big Tech Overrated in 2025? | Alex The Analyst Show Episode 28,8326,291,65
12,Most Commonly Asked Questions by Aspiring Data Analysts,13212,667,34
13,My Career Progression 7+ Years | Recreational Therapist to Data Analyst | Alex The Analyst Show 27,7809,344,117
14,"Ultimate Data Analyst Bootcamp [24 Hours!] for FREE | SQL, Excel, Tableau, Power BI, Python, Azure",343248,17477,620
15,"Learn AWS for Analytics in Under 2 Hours | S3, Athena, Glue, Glue DataBrew, Quicksight",13268,457,30
16,"Learn Azure for Analytics in Under 90 Minutes | Azure Synapse Analytics, SQL Databases, ADF + More",11319,297,21
17,"Learn Power BI in Under 3 Hours | Formatting, Visualizations, Dashboards + Full Project",129539,2582,111
18,Coding with R and AI Now on Analyst Builder!,5409,176,16
19,"Learn Tableau in Under 2 hours | Dashboards, Relationships, Visualizations + Mini Project",54657,1226,51
20,"Learn Excel in Under 3 Hours | Pivot Tables, Lookups, Data Cleaning",45878,1334,57
21,Nobody cares... so just do it!,15902,1653,58
22,"Learn Pandas in Under 3 Hours | Filtering, Joins, Indexing, Data Cleaning, Visualizations",40080,1122,41
23,Free Data Analyst Bootcamp 2024,9698,905,37
24,"Learn Python in Under 3 Hours | Variables, For Loops, Web Scraping + Full Project",36619,1150,38
25,Learn SQL Beginner to Advanced in Under 4 Hours,387837,10261,390
26,AWS Quicksight | AWS Essentials,14084,234,8
27,AWS Glue DataBrew and Glue | AWS Essentials,7059,138,11
28,Amazon Athena in AWS | AWS Fundamentals,10546,209,9
29,Alex Freberg and Ben Rogojan Livestream | Everything Data Analytics and Data Engineering,5872,197,8
30,Landing a Data Job Course on Analyst Builder,23628,818,96
31,S3 Storage in AWS | AWS Essentials,7690,170,13
32,AWS Setup and UI Walkthough | AWS,9180,257,15
33,Getting Started in Azure Synapse Analytics | Azure Fundamentals,19907,294,14
34,August Q/A Livestream! Come Ask Me Anything!,5281,222,17
35,Getting Started in Azure Data Factory | Azure Fundamentals,24081,403,22
36,How to use Azure SQL Databases | Azure Fundamentals,29138,558,20
37,Complete Data Analyst Roadmap on Analyst Builder | Become a Data Analyst Faster!,52217,1495,161
38,Blob Storage and Storage Accounts in Azure | Azure Fundamentals,9967,198,10
39,Azure Account Setup + $200 Free Credits | Azure Fundamentals,17553,420,29
40,Building a Fully Interactive Web App using Shiny for Python,13195,357,24
41,Shiny for Python Components and Layouts | Customizing You Web App,5528,157,10
42,Shiny for Python Setup and Install | Deploying First Shiny App,11864,303,36
43,Is the Economy on the Brink of a Recession? | Let's Look at the Data!,12891,760,130
44,Top 5 Most Common Excel Functions in Excel,8506,373,9
45,5 Awesome Excel Functions You've Probably Never Heard Of,6042,237,17
46,How to Create Custom Functions in Excel | Lambda Functions,6547,224,10
47,Top 5 Most Popular Functions In Microsoft Excel,15576,444,27
48,Infrastructure of Analyst Builder | Entire Tech Stack | Part 3,5459,88,10
49,2 Hour Data Analyst Interview Masterclass | Interview Better Than The Competition,94604,3046,75
50,Challenges of Creating Analyst Builder | Challenges of a Startup | Part 2,2496,65,11
51,How We Started Analyst Builder | How We Created It | Part 1,6626,213,35
52,MySQL Exploratory Data Analysis | Full Project,107875,2600,125
53,750k Subscriber Livestream! | Giveaways | Songs | Q/A,5179,229,14
54,Data Cleaning in MySQL | Full Project,254699,5653,822
55,How to get Promoted as a Data Analyst | Alex The Analyst Show Episode 26,8859,278,83
56,Triggers and Events in MySQL | Advanced MySQL Series,90415,3045,113
57,How to give up on the job search fast,26140,2000,30
58,Stored Procedures in MySQL | Advanced MySQL Series,95556,1872,72
59,Temp Tables in MySQL | Advanced MySQL Series,66389,1426,56
60,CTEs in MySQL | Advanced MySQL Series,112120,1915,64
61,7 Mistakes to Avoid During Your Data Analyst Job Search,19623,740,50
62,#DataAnalyst #AnalystBuilder #SQL,20431,1457,17
63,Q/A Livestream | February Livestream | Ask Me Anything!,5602,190,7
64,Window Functions in MySQL | Intermediate MySQL,128771,3584,107
65,Twitter making me tear up over here ðŸ¥¹,6997,302,12
66,Subqueries in MySQL | Intermediate MySQL,108281,1788,76
67,Case Statements in MySQL | Intermediate MySQL,97664,1745,90
68,We did our best,6584,232,5
69,"Microsoft Copilot Full Review | AI in Word, PowerPoint, Excel and More!",84610,1017,51
70,Top 5 Emerging Trends in 2024 | CareerFoundry Webinar,13421,474,10
71,String Functions in MySQL | Intermediate MySQL Series,108671,1916,60
72,Unions in MySQL | Intermediate MySQL,104630,1924,69
73,Joins in MySQL | Intermediate MySQL,219430,3202,137
74,Is my background in Data Analytics?,27157,1925,29
75,Solving VERY HARD SQL Interview Questions on Analyst Builder,20829,536,22
76,Solving HARD SQL Interview Questions on Analyst Builder,28165,581,36
77,Hard Skills vs Soft Skills,14054,1002,7
78,Solving Medium SQL Interview Questions on Analyst Builder,30572,686,47
79,Solving Easy SQL Interview Questions on Analyst Builder,54597,1260,54
80,How I Would Become a Data Analyst if I had to Start Over in 2024 | 6 Month Plan,396287,15811,480
81,Limit + Aliasing in MySQL | MySQL Beginner Series,112989,2178,77
82,Practice SQL and Python right on your Phone!,9417,623,20
83,Analyst Builder Full Launch! | The Learning Platform Built for Data Analysts,24443,1019,109
84,Analyst Builder Full Launch LiveStream | 20% Off Code & Giveaways,11968,475,14
85,Having vs Where in MySQL | Beginner MySQL Series,131639,2384,42
86,#Excel is Frustrating,11917,786,9
87,7 Mistakes to Avoid in Your Data Analytics Job Search | CareerFoundry Webinar,14212,432,11
88,Group By + Order By in MySQL | Beginner MySQL Series,175549,3099,74
89,Where Clause in MySQL | Beginner MySQL Series,191622,3131,112
90,Why Data Analysts Hate Using Excel,25810,964,144
91,Select Statement in MySQL | Beginner MySQL Series,301048,3848,139
92,Installing MySQL and Creating Databases | MySQL for Beginners,877291,11515,1216
93,Python Beginner to Advanced in One Hour | CareerFoundry Webinar,26356,993,12
94,How to Start a Data YouTube Channel,9510,429,47
95,600k Livestream! | Analyst Builder Giveaways | Songs | My Mom is Joining!,5150,239,11
96,Consulting and Freelancing in Data Analytics | ATA Show: Episode 25,18545,691,253
97,Data Analyst vs Business Analyst,110093,6224,46
98,First Look at Analyst Builder! | The All-in-One Platform for Data Analysts | Beta Launch Coming Soon,32259,856,214
99,#DataAnalysis #DataAnalyst #DataRealities,27690,1723,25
100,#DataAnalyst #DataCareers #DataAnalysis,16992,1296,32
101,"Data Analyst vs Data Engineer | Responsibilities, Salaries, Skills, Education",37078,797,43
102,Data Analyst Q/A Livestream | September Livestream | Ask Me Anything!,8985,285,21
103,#Salary #DataAnalyst #SalaryNegotiation,13798,959,7
104,AI and Analytics with SAS | SAS Explore Recap,21338,487,31
105,My Very First Video,9159,499,29
106,#DataAnalyst #CareerPath,50964,3616,26
107,"Data Analyst vs Data Scientist | Responsibilities, Salaries, Skills, Education",47057,1150,53
108,#Excel #DataAnalyst #DataAnalysis,15580,1223,20
109,"Data Analyst vs Business Analyst | Responsibilities, Salaries, Skills, Education",46641,1633,101
110,#DataAnalysis #DataAnalyst,20452,1480,23
111,Hard Skills vs Soft Skills in the Data World | Which is More Important?,15512,698,30
112,"Entry Level vs Mid Level vs Senior Level Data Analyst | Responsibilities, Salary, Education, Skills",44377,1928,112
113,#DataAnalyst #DataAnalysis #Promotion,10724,633,10
114,#DataAnalyst #DataAnalysis,20487,1383,54
115,Regular Expression Use Cases in Python,10651,253,21
116,Data Analyst Q/A Livestream | August Livestream | Ask Me Anything!,8495,322,25
117,#DataAnalystSalary #DataAnalysis,43393,3257,48
118,How to Work with Recruiters on LinkedIn,45599,2232,85
119,#dataanalysis #dataportfolio,32236,2829,25
120,#wife #careerchange #dataanalysis,20609,1932,51
121,LINK: https://www.youtube.com/playlist?list=PLUaB-1hjhk8FE_XZ87vPPSfHqb6OcM0cF,7840,743,46
122,Regular Expression Character Classes in Python,12957,221,13
123,#Recruiters #dataanalysis #data,16638,1143,24
124,Regular Expression Metacharacters in Python,11243,275,9
125,How much do Data Analysts make? #dataanalyst #dataanalystsalary,21586,834,44
126,Do you need to learn SQL if you can do everything in Python?  #Python #dataanalysis #SQL,53366,3071,46
127,Regular Expression Methods in Python,18765,400,14
128,What are Hiring Managers Looking For? | Nail the Interview Process!,38678,1433,70
129,Scraping Data from a Real Website | Web Scraping in Python,599699,10757,420
130,SQL Beginner to Advanced in One Hour | CareerFoundry Webinar,233399,6581,119
131,Find and Find_All | Web Scraping in Python,81002,2075,36
132,500k Livestream!!,6277,384,24
133,BeautifulSoup + Requests | Web Scraping in Python,191534,3393,71
134,Inspecting Web Pages with HTML | Web Scraping in Python,78759,1930,39
135,Best Places to Find Datasets for Your Projects,198035,5037,94
136,Exploratory Data Analysis in Pandas | Python Pandas Tutorials,173053,3931,224
137,Data Analyst Q/A Livestream | May Livestream | Ask Me Anything!,10260,365,20
138,What is Microsoft Fabric? | New Data Analytics Platform!,289383,5543,155
139,Data Cleaning in Pandas | Python Pandas Tutorials,385051,9248,453
140,The Ultimate Data Analytics Career Plan for 2023 | CareerFoundry Webinar,58931,1886,52
141,State of AI in Analytics | Will AI be the End of Data Analysts?,46378,1379,378
142,Google Bard Got An Upgrade! + Google's New AI Announcements!,33374,799,80
143,Creating Visualizations using Pandas Library | Python Pandas Tutorials,85473,1889,45
144,Merging DataFrames in Pandas | Python Pandas Tutorials,136223,2956,81
145,Data Analyst Q/A Livestream | April Livestream | Ask Me Anything!,10317,340,27
146,How to Integrate ChatGPT in Jupyter Notebooks for Free!,63384,1232,60
147,7 Ways to Use ChatGPT for Analytics | Webinar,39254,1079,31
148,Google Business Intelligence Professional Certification Review,45743,1244,73
149,Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?,157136,4464,408
150,Group By and Aggregate Functions in Pandas | Python Pandas Tutorials,108733,2656,129
151,Top 5 Biggest Mistakes Beginner Data Analysts Make,39655,1793,82
152,Indexes in Pandas | Python Pandas Tutorials,69722,1584,50
153,Create the Perfect Data Analyst Resume | Free Templates!,222242,6144,246
154,Filtering Columns and Rows in Pandas | Python Pandas Tutorials,112690,2352,66
155,Data Analyst Q/A Livestream | March Livestream | Ask Me Anything!,11201,395,33
156,Reading in Files in Pandas | Python Pandas Tutorials,229381,3736,114
157,Building an Automated File Sorter in File Explorer using Python | Python Projects for Beginners,76001,1678,89
158,ChatGPT for Data Analysts | Best Use Cases + Analyzing a Dataset,447713,8315,222
159,FREE Data Analyst Bootcamp!!,1848936,45586,1728
160,How to Become a Data Analyst in 2023 (Completely FREE!),1303067,43225,1299
161,Live Portfolio Review with Alex the Analyst!  | Live Webinar,17767,634,23
162,DIY Data Analyst Curriculum using Udemy (Under $75),40943,1471,120
163,Reviewing Maven Analytics Free Portfolio Website,27658,814,48
164,5 Study Hacks for Beginner Data Analysts! | Live Webinar,46566,1359,36
165,DIY Data Analyst Curriculum using Coursera in 2023,64817,3018,222
166,Building a BMI Calculator with Python | Python Projects for Beginners,93801,1917,88
167,"Reading, Writing, and Appending Files in Python | Python for Beginners",10342,303,13
168,Why I Quit my 125k Analytics Job,158066,8720,858
169,Data Analyst Q/A Livestream + Special Guest! | December Livestream,5097,166,15
170,Converting Data Types in Python | Python for Beginners,54529,1457,38
171,Functions in Python | Python for Beginners,82562,1915,40
172,While Loops in Python | Python for Beginners,82916,2070,35
173,For Loops in Python | Python for Beginners,77204,1740,31
174,Data Analyst Q/A Livestream | November Livestream,6300,200,18
175,If Else Statements in Python | Python for Beginners,64982,1622,31
176,"Comparison, Logical, and Membership Operators in Python | Python for Beginners",66287,1671,22
177,Data Types in Python | Python for Beginners,152067,3427,82
178,Data Analyst Q/A Livestream | October Livestream,5731,182,11
179,Variables in Python | Python for Beginners,144525,3068,73
180,300k Livestream! | Giveaways for People in Chat | Bring Your Wine,5275,244,23
181,Installing Jupyter Notebooks/Anaconda | Python for Beginners,470186,6824,186
182,Interviewing Tina Huang | Fellow YouTuber and Data Enthusiast,9611,334,21
183,Interviewing Luke Barousse | Arch-Nemesis and Fellow YouTuber,7566,336,31
184,When Best Friends Work Together (ft. Luke Barousse),16011,693,84
185,Data Analyst Live Stream | Riding out Hurricane Ian,6777,213,14
186,Full Power BI Guided Project | Microsoft Power BI for Beginners,517823,9649,507
187,Popular Visualizations in Power BI | Microsoft Power BI for Beginners,149831,3224,74
188,"Guided Portfolio Projects on Coursera | Python, SQL, Excel, Power BI, and Tableau",59854,2174,97
189,How to use Bins and Lists in Power BI | Microsoft Power BI for Beginners,129869,2770,56
190,How to use Conditional Formatting in Power BI | Microsoft Power BI for Beginners,209894,3230,64
191,Top 8 Mistakes Beginner Data Analyst's Make | CareerFoundry Webinar,77503,2068,78
192,Interviewing Ken Jee | The Face of Data Science on YouTube,7310,254,15
193,CareerFoundry Data Analytics Bootcamp Review | Bootcamp + Intro + Free Course Review,28468,675,130
194,How to use Drill Down in Power BI | Microsoft Power BI for Beginners,251263,4239,88
195,"Best Courses for Alternative Analyst Jobs | Marketing Analyst, Business Analyst, Financial Analyst",20772,877,75
196,250k Subscriber Live Stream!!,4164,157,11
197,How to use DAX in Power BI | Microsoft Power BI for Beginners,267137,5102,219
198,Tech Layoffs and Hiring Freezes | The Great Resignation | Alex The Analyst Show | Episode 23,22035,617,123
199,How to Create and Manage Relationships in Power BI | Microsoft Power BI for Beginners,335286,5653,141
200,Machine Learning Specialization on Coursera | Review,26072,814,63
201,Meta Marketing Analytics Professional Certificate on Coursera | Review,38552,992,104
202,Google's Secret Hiring Platform | Found in the Google Data Analytics Certification,45716,1640,134
203,How to use Power Query in Power BI | Microsoft Power BI for Beginners,452971,6932,114
204,Automating Crypto Website API Pull Using Python | Data Analyst Project,79216,1295,119
205,How to use a Public API | Using a Public API with Python,55858,1721,87
206,How to Install Power BI | Building First Visualization | Microsoft Power BI for Beginners,689821,11361,305
207,MySQL vs Postgresql vs Microsoft SQL Server Management Tools | Which Option is Best?,156056,3210,282
208,Top 3 Tips to Stop Procrastinating to be Successful,33502,1673,155
209,SQL vs NoSQL | What's the Difference?,64254,1903,67
210,Database vs Data Warehouse vs Data Lake | What is the Difference?,883407,22924,336
211,How I Manage My Time Working 60+ Hours Per Week | Alex The Analyst Show | Episode 22,11932,325,160
212,200k Livestream! | Shaving | Puppies | Giveaway,3183,133,11
213,Things I HATE About Being a Data Analyst,36510,1513,202
214,Best Website to Practice Technical Interview Questions,20088,682,56
215,Pros and Cons of Working Remote | Alex The Analyst Show | Episode 21,7150,276,159
216,Full Project in Excel | Excel Tutorials for Beginners,958203,20116,1146
217,Top 5 Non-Technical Skills for Data Analysts,22123,819,72
218,Cleaning Data in Excel | Excel Tutorials for Beginners,642966,13140,334
219,Tableau Data Analyst Certification Review,69947,1651,128
220,Job Title Alternatives for Data Analysts,26460,1016,95
221,Best Coursera Courses for Data Analysts in 2022,123133,5821,218
222,Understanding Your Data Analyst Salary Offer | What To Know Before Accepting,21126,719,61
223,Charts in Excel | Excel Tutorials for Beginners,166523,4062,85
224,How I became a Data Analytics Manager | Alex The Analyst Show | Episode 20,23400,859,361
225,Conditional Formatting in Excel | Excel Tutorials for Beginners,229099,4786,121
226,150k Subscriber Livestream!!,3496,159,7
227,How To Become A Data Analyst In 2022,498180,21954,635
228,XLOOKUP in Excel | Excel Tutorials for Beginners,276901,5758,230
229,Formulas in Excel | Excel Tutorials for Beginners,450963,9512,485
230,Pivot Tables in Excel | Excel Tutorials for Beginners,896755,18015,439
231,Full Beginner Project in Tableau | Tableau Tutorials for Beginners,328017,6351,478
232,How to use Joins in Tableau | Tableau Tutorials for Beginners,161980,4227,71
233,Top 5 Major Red Flags in Job Descriptions,18413,957,71
234,Truth About My Job (Song) - As a Data Analyst,11074,896,105
235,How to Grow Your Analytics Career | Alteryx Webinar Oct 2021 | Tips to Break Into Analytics,11349,341,34
236,Choosing a Domain to Make More Money,20476,980,77
237,How to Create Visualizations in Tableau | Tableau Tutorials for Beginners,202188,4456,210
238,How to use Calculated Fields and Bins in Tableau | Tableau Tutorials for Beginners,260940,5470,95
239,How to Install Tableau and Create First Visualization | Tableau Tutorials for Beginners,833369,18632,432
240,How NOT to Become a Data Analyst (Funny?),17454,710,114
241,100k Subscriber Play Button Unboxing,2679,238,96
242,Amazon Web Scraping Using Python | Data Analyst Portfolio Project,300955,6665,692
243,Interviewing with PwC for a Senior Data Analyst Position,98547,2609,157
244,100k Livestream | Announcing Giveaway Winners | Trimming Mustache | Answering Questions,4747,191,26
245,I Am No Longer a Data Analyst | Turning Down PwC | New Job,143297,4396,481
246,When To Start Applying To Your First Data Analyst Job,91224,4752,243
247,Why You Need to Stop Taking Courses (From an Ex-Course Addict),130885,5629,362
248,How to Create a Portfolio Website for FREE,706999,15610,813
249,Data Analyst Portfolio Project | Correlation in Python | Project 4/4,193576,3346,519
250,How To Get a Data Analyst Job (with No Experience),484571,20802,605
251,My Wife Answers Subscribers Questions About Me | Alex The Analyst Show | Episode 19,6411,244,108
252,Favorite Tableau and Power BI Courses on Udemy,33716,877,86
253,Data Analyst Portfolio Project | Data Cleaning in SQL | Project 3/4,444638,8327,884
254,Data Analyst Portfolio Project | Tableau Visualization | Project 2/4,401706,6274,468
255,Asking My Family What I Do For a Living,3771,195,55
256,Data Analyst Portfolio Project | SQL Data Exploration | Project 1/4,2108971,36172,4325
257,Advanced SQL Tutorial | Subqueries,419191,9004,240
258,Data Analyst Q/A #6 | Why Am I Not a Data Scientist?,22363,818,147
259,Google vs IBM Data Analytics Certificates | Which is Better?,359406,12257,621
260,Data Analyst Reacts: How to Go From Data Analyst to Data Scientist,28066,959,85
261,Laptops for Data Analysts |  Specifications + Recommendations,199211,4235,328
262,Best Machine Learning Courses on Coursera,62383,1840,83
263,Will Data Analysts Be Automated? | Alex The Analyst | Episode 18,16433,481,117
264,Advanced SQL Tutorial | Stored Procedures + Use Cases,474600,8181,201
265,Google Data Analytics Professional Certificate | It's Finally Here!,369342,11202,1168
266,Google Data Analytics Certificate | Coming Out Soon!,51786,2358,315
267,Reviewing Your Data Analyst Resumes | Part 2,24694,586,77
268,Best Course to Learn Statistics for Data Analysis,123670,3026,92
269,DataQuest Review | Is it Worth it?,25323,430,45
270,R vs Python | Which is Better for Data Analysis?,236108,5210,409
271,Advanced SQL Tutorial | String Functions + Use Cases,186542,4584,156
272,Advanced SQL Tutorial | Temp Tables,268099,5812,145
273,IBM Data Analyst Certificate Study Session,5285,173,22
274,IBM Data Analyst Professional Certificate by Coursera | Is it Worth it?,133094,3271,307
275,DataCamp Review | Is it Worth it?,200145,4117,270
276,Best Python Course for Data Analysts,55679,1381,119
277,Top 5 Data Analyst Skills,34575,1399,172
278,Best Industries for Data Analysts in 2021 | Alex The Analyst Show | Episode 17,15393,497,146
279,Top 5 Data Analyst Interview Mistakes,102391,2515,74
280,2020 Year End Review + Upcoming Giveaway Details,1581,140,101
281,Data Analyst Resume | Everything You Need to Know | Alex The Analyst Show | Episode 16,42106,1205,137
282,Solving Medium Level SQL LeetCode Questions | Part 2/3,11820,247,32
283,Entry vs Mid vs Senior Level Data Analyst | Alex The Analyst Show | Episode 15,47274,1554,211
284,Data Engineer vs Data Analyst | Which Is Right For You?,86571,2819,147
285,How to Find Out Your Coworkers Salary | Alex The Analyst Show | Episode 14,3060,96,54
286,Advanced SQL Tutorial | CTE (Common Table Expression),381668,6026,192
287,"Data Analyst Salary (Expectations, Bonuses, 401K, ESPP) | Alex The Analyst Show | Episode 13",23226,739,189
288,Intermediate SQL Tutorial | Partition By,300318,6792,205
289,Data Analyst Q/A LIVE #5 | AMA,4893,131,18
290,Completely REALISTIC Jobs on LinkedIn | Alex The Analyst Show | Episode 12,24812,884,162
291,Completely Unrealistic Jobs on LinkedIn | Alex The Analyst Show | Episode 11,14621,571,207
292,Top 3 Tips on Using LinkedIn to Land a Job,332224,11838,248
293,What is No Code Analytics? | Alex The Analyst Show | Episode 10,3905,122,81
294,Solving LeetCode SQL Interview Questions | Part 1/3,26817,681,66
295,What is Analytics Consulting? With John Ariansen | Alex The Analyst Show | Episode 9,13761,394,118
296,Data Analyst Skills Path | What Skills You NEED to Know,77737,3606,271
297,Data Analyst Q&A LIVE #4,3538,104,25
298,Asking My Wife Your Questions About Me | Alex The Analyst Show | Episode 8,14419,564,223
299,Top 10 Udemy Courses for Data Analysts,188925,5107,304
300,Data Analyst Certifications | Are They Worth It? | Alex The Analyst Show | Episode 7,179775,6200,985
301,Working at a Startup vs Fortune 500 Company | Alex The Analyst Show | Episode 6,4811,178,74
302,Top 10 Coursera Courses for Data Analysts,113292,4859,287
303,Imposter Syndrome in Tech | Alex The Analyst Show | Episode 5,7542,374,176
304,Data Analyst Expectations vs Reality,75915,2796,187
305,Covid and the Data Analyst Job Market | Alex The Analyst Show | Episode 4,7347,254,161
306,Self Taught vs Boot Camp vs Degree | Alex The Analyst Show | Episode 3,45715,1525,719
307,Top 5 Reasons You'll Be a Good Data Analyst,14824,618,82
308,How I Changed Careers to Become a Data Analyst | Alex The Analyst Show | Episode 2,417710,12166,3823
309,Top 5 Reasons Data Analytics is a Good Career Choice,44615,1312,73
310,The Hiring Process from an Interviewer's Perspective | Alex The Analyst Show | Episode 1,21989,706,84
311,Top 5 Reasons Not to Lie on Your Resume,12402,210,120
312,Live Data Analyst Q&A #3,3067,100,43
313,Data Analyst Career Path | How to Become a Data Analyst + What to Do Next,131396,4657,271
314,Top 5 Reasons Not to Become a Data Analyst,926360,19757,1050
315,Data Analyst Bootcamps | Are They Worth It?,35104,582,93
316,What Does a Data Analyst Actually Do?,1015222,19640,501
317,Data Analyst Question and Answer | Answering Your YouTube Questions,4859,178,67
318,Scraping Data Off Twitter Using Python | Twitterscraper + NLP + Data Visualization,55265,1390,158
319,Data Analyst vs Business Analyst | Which Is Right For You?,781933,19705,588
320,Best Free Online Courses for Data Analysts,57906,2760,95
321,Best Online Courses for Data Analysts,186968,9531,424
322,Data Scientist vs Data Analyst | Which Is Right For You?,793818,24385,861
323,Intermediate SQL Tutorial | Aliasing,153939,4073,104
324,Data Analyst Q&A LIVE,11714,269,54
325,Data Analyst Interviews | Salary Negotiation,27436,859,27
326,Data Analyst Interview Questions | What To Say vs What NOT To Say,77900,1869,36
327,SQL Interview Questions and Answers for Beginners | Data Analyst Interview Questions,133658,3426,112
328,Data Analyst Interview Questions | Phone + In-Person Interview Questions,85168,1685,62
329,Day in the Life of a Data Analyst | Fortune 500 Edition (During Quarantine),15391,522,52
330,Intermediate SQL Tutorial | Updating/Deleting Data,157614,3505,143
331,Intermediate SQL Tutorial | Having Clause,189877,4844,92
332,Intermediate SQL Tutorial | Case Statement | Use Cases,309630,7457,439
333,Intermediate SQL Tutorial | Unions | Union Operator,270656,5193,116
334,Intermediate SQL Tutorial | Inner/Outer Joins | Use Cases,558139,9318,478
335,Day in the Life of a Data Analyst | Fortune 500 Edition,126456,2588,262
336,SQL Basics Tutorial For Beginners | Group By + Order By Statements | 4/4,339154,8300,236
337,SQL Basics Tutorial For Beginners | Where Statement | 3/4,357442,6187,156
338,SQL Basics Tutorial For Beginners | Select + From Statements | 2/4,521354,7477,306
339,SQL Basics Tutorial For Beginners | Installing SQL Server Management Studio and Create Tables | 1/4,1458326,18577,2057
340,Data Analyst Fact Check |  84k Average Starting Salary?? | The Career Force 2020 Data Analyst Salary,26014,853,162
341,Data Analyst Resume | Reviewing YOUR Data Analyst Resumes!,26736,552,40
342,Data Analyst Salary in 2020,8263,157,26
343,Working With a Recruiter to Land Your First Job as a Data Analyst | LinkedIn Recruiters,14997,635,39
344,Switching Careers to Become a Data Analyst | How I Made the Switch,50342,1811,251
345,Data Analyst Resume | Complete Guide To Creating A Data Analyst Resume | Tips + Templates + Examples,125245,3584,104
346,Data Analyst Resume | Reviewing My Resume! | Fortune 500 Data Analyst,79604,1737,63
347,Working at a Big Company Vs Small Company | Told by a Fortune 500 Data Analyst,15791,420,23
348,Data Analyst Salary | 100k with No Experience,66125,2238,229
349,Truth About Big Companies | Told by a Fortune 500 Data Analyst,9600,342,20
350,Top 3 Data Analyst Skills in 2020,30574,1453,142
